"","X","T","TTF","fail_ind"
"210",210,5.44313377625076,0,0
"211",211,8.02705103470362,0,0
"212",212,0.221952723819413,0,0
"213",213,5.45804428815609,5.06783867141918,1
"214",214,8.69274097585003,0,0
"215",215,2.16984780630446,0,0
"216",216,2.21992968693667,0,0
"217",217,1.06483484666387,0,0
"218",218,2.5259010058362,0,0
"219",219,0.785633483261336,0,0
"220",220,5.45291488181101,0,0
"221",221,6.82066459204361,5.23066206973839,1
"222",222,2.87413704297796,0,0
"223",223,6.58131623458758,0,0
"224",224,2.50114912391291,0,0
"225",225,11.1991944609763,10.0393979028402,1
"226",226,0.733430466643767,0,0
"227",227,1.16815621958813,0,0
"228",228,1.52241282006435,0,0
"229",229,7.90049578840262,6.25588526411937,1
"230",230,0.476425624190597,0,0
"231",231,3.56481267491472,0,0
"232",232,12.6514426092035,7.05102411467219,1
"233",233,3.24486534195603,0,0
"234",234,3.98645202387706,0,0
"235",235,4.6306999559456,0,0
"236",236,10.5582040502049,7.38321995276439,1
"237",237,0.484476834273664,0,0
"238",238,12.1900052394194,5.62519612671487,1
"239",239,3.23580040504748,0,0
"240",240,4.2118547201535,0,0
"241",241,1.99932432369678,0,0
"242",242,2.52809099135629,0,0
"243",243,1.43315681966487,0,0
"244",244,5.71657864845474,5.37832691811024,1
"245",245,3.09572152909823,0,0
"246",246,1.48795381459058,0,0
"247",247,0.359416763400077,0,0
"248",248,24.3766721988213,4.66973423901859,1
"249",249,8.53698221729428,0,0
"250",250,1.19361938594375,0,0
"251",251,0.172052517824341,0,0
"252",252,0.998607214714866,0,0
"253",253,3.40080473068519,0,0
"254",254,7.86118580166658,0,0
"255",255,4.22953317547217,2.88844889136799,1
"256",256,3.50529412383912,0,0
"257",257,18.0113503008179,10.5483533617843,1
"258",258,1.72759484083508,0,0
"259",259,0.32164602992998,0,0
"260",260,2.25286221905844,0,0
"261",261,1.19670836182195,0,0
"262",262,1.99614159214252,0,0
"263",263,6.43636973199318,4.59421145642401,1
"264",264,2.91868619801244,0,0
"265",265,2.28174236645282,0,0
"266",266,7.62229758733884,6.80158818828118,1
"267",267,1.13324180389463,0,0
"268",268,0.8722726435808,0,0
"269",269,0.0530286225402961,0,0
"270",270,2.81263688187755,0,0
"271",271,1.45041699317517,0,0
"272",272,6.34001445962349,0,0
"273",273,11.3370079831511,7.66900164880761,1
"274",274,2.48672415816691,0,0
"275",275,12.2392224938521,10.294057675769,1
"276",276,0.279197072886745,0,0
"277",277,13.5310839364829,6.40287598579129,1
"278",278,6.06824264884926,5.29027164605989,1
"279",279,1.36769600116531,0,0
"280",280,2.57020972459577,0,0
"281",281,11.6818530531164,10.6090483307395,1
"282",282,0.255647691999911,0,0
"283",283,6.3952285272826,0,0
"284",284,5.55801928800065,5.35631013636057,1
"285",285,5.80495412443997,0,0
"286",286,12.1093717008916,8.34488238091213,1
"287",287,13.8720922422799,7.46918919958439,1
"288",288,4.67669552977895,0,0
"289",289,3.67442107472743,0,0
"290",290,0.114647231457639,0,0
"291",291,1.12812243110966,0,0
"292",292,1.24931166453462,0,0
"293",293,2.50884078063245,0,0
"294",294,5.57894812365703,0,0
"295",295,6.86136031846399,5.69877226595063,1
"296",296,8.87933032764704,8.87482351568813,1
"297",297,5.28143851346977,0,0
"298",298,0.875191312356037,0,0
"299",299,1.70001700797002,0,0
"300",300,10.1377258302819,0,0
"301",301,1.6593743184203,0,0
"302",302,7.05245627426484,0,0
"303",303,1.87312611201196,0,0
"304",304,7.06339471235697,4.09711940242619,1
"305",305,6.68169865122763,0,0
"306",306,2.01947558221582,0,0
"307",307,1.48345409010653,0,0
"308",308,10.3564541862143,8.13014175087491,1
"309",309,6.82398665466462,0,0
"310",310,2.74243618769106,0,0
"311",311,0.171341967346962,0,0
"312",312,0.99232462834334,0,0
"313",313,7.67846738222579,6.45208246586494,1
"314",314,1.04099575206055,0,0
"315",315,4.24793887636042,0,0
"316",316,4.89945213329338,0,0
"317",317,1.56954207248054,0,0
"318",318,5.62065766725573,0,0
"319",319,6.54059809734463,0,0
"320",320,9.828641326254,0,0
"321",321,2.54477321339073,0,0
"322",322,1.58039706357522,0,0
"323",323,4.24883475297247,0,0
"324",324,6.29388597089564,0,0
"325",325,2.39472337564803,0,0
"326",326,7.66528764388931,0,0
"327",327,0.559454949005158,0,0
"328",328,5.88969213300152,3.93206413210684,1
"329",329,4.17790632195829,0,0
"330",330,5.58783698706247,0,0
"331",331,0.423718676815042,0,0
"332",332,8.31960393606278,0,0
"333",333,2.61874783081294,0,0
"334",334,3.96475112247572,0,0
"335",335,1.1391016333655,0,0
"336",336,5.62569489511952,0,0
"337",337,6.93672291091934,6.76164704768806,1
"338",338,4.47619580134051,0,0
"339",339,2.85933673415275,0,0
"340",340,0.339437562011881,0,0
"341",341,5.2603824485268,0,0
"342",342,11.4529176130891,4.95595253330608,1
"343",343,1.79936356334656,0,0
"344",344,3.59383073663048,0,0
"345",345,4.18341266286734,0,0
"346",346,5.2513265798334,0,0
"347",347,5.63053791057609,5.43193609187937,1
"348",348,3.21925879285845,0,0
"349",349,4.00137307868863,0,0
"350",350,1.06786066784116,0,0
"351",351,0.129022859560791,0,0
"352",352,0.0167585099115968,0,0
"353",353,8.03779064881383,6.79668929781993,1
"354",354,3.87162967098993,0,0
"355",355,0.614398523466662,0,0
"356",356,2.24815754443989,0,0
"357",357,0.674818592320662,0,0
"358",358,11.5713711628632,4.37657709640054,1
"359",359,4.53657366672996,0,0
"360",360,0.0175405836780556,0,0
"361",361,10.2795254248922,5.87790205104815,1
"362",362,5.74593877131701,0,0
"363",363,10.996395086142,8.38589198423899,1
"364",364,2.29059960377344,0,0
"365",365,4.35913140693447,0,0
"366",366,5.08218847915123,4.79184027506186,1
"367",367,1.38441569711722,0,0
"368",368,5.29271772874927,0,0
"369",369,5.69974445627304,0,0
"370",370,6.48600860906299,4.88976580789257,1
"371",371,2.23271133576054,0,0
"372",372,7.41287058881426,5.12169118879627,1
"373",373,3.30063156131655,0,0
"374",374,6.81993220438017,3.26482810197843,1
"375",375,1.76920819356747,0,0
"376",376,2.4258157316799,0,0
"377",377,8.88164861635596,7.5668068795932,1
"378",378,4.37818517212872,0,0
"379",379,4.37449492682936,0,0
"380",380,0.0178322716092225,0,0
"381",381,3.763547941242,0,0
"382",382,0.0187193555902923,0,0
"383",383,6.25312408617174,0,0
"384",384,13.1386190249614,5.22618325575244,1
"385",385,1.79011641391844,0,0
"386",386,7.19614183549129,5.81256018446644,1
"387",387,4.80198339204071,0,0
"388",388,4.03354804565606,0,0
"389",389,8.37818803045957,0,0
"390",390,3.0618507235049,0,0
"391",391,7.19380144138995,0,0
"392",392,1.403501687877,0,0
"393",393,5.96152872282255,5.4762241755632,1
"394",394,3.48914308607345,0,0
"395",395,5.72826548226294,0,0
"396",396,1.18771976555581,0,0
"397",397,0.958205222923425,0,0
"398",398,5.72119518804539,2.39106282750602,1
"399",399,5.50213912673644,0,0
"400",400,3.75456331440364,0,0
"401",401,2.88388309178117,0,0
"402",402,3.43936833678163,0,0
"403",403,0.0249374117120169,0,0
"404",404,10.0636955741938,8.03549729103199,1
"405",405,10.4958119495132,5.54728874453213,1
"406",406,2.19392451625026,0,0
"407",407,0.150061627471587,0,0
"408",408,3.21020775615762,0,0
"409",409,0.925467536042561,0,0
"410",410,6.89864576919354,5.28286002411629,1
"411",411,0.170052633999148,0,0
"412",412,3.22088162333239,0,0
"413",413,3.33247799318633,0,0
"414",414,1.22354483975505,0,0
"415",415,11.7097864282696,7.29502716030434,1
"416",416,1.89915528161509,0,0
"417",417,2.07627195016539,0,0
"418",418,4.34740088306717,0,0
"419",419,6.71633117030433,6.60803205367406,1
"420",420,0.0510469058935996,0,0
"421",421,0.337927252927329,0,0
"422",422,6.78312260616804,0,0
"423",423,10.0953991337301,6.74283629694885,1
"424",424,8.00327105382166,7.33477345954645,1
"425",425,8.86525721683574,5.13702679826148,1
"426",426,8.2636698425631,0,0
"427",427,0.444586560071912,0,0
"428",428,0.793667009696946,0,0
"429",429,3.61625210495549,0,0
"430",430,0.869324727042112,0,0
"431",431,3.07023746473715,0,0
"432",432,1.46176970837405,0,0
"433",433,3.59906600647082,0,0
"434",434,2.90894077555276,0,0
"435",435,0.457580570946448,0,0
"436",436,0.767102957412135,0,0
"437",437,1.28174074389972,0,0
"438",438,0.627052425654256,0,0
"439",439,5.55723148552352,0,0
"440",440,2.96412703386159,0,0
"441",441,1.63988916944072,0,0
"442",442,6.82075899504707,0,0
"443",443,1.37067998122075,0,0
"444",444,0.98593826108845,0,0
"445",445,1.3004171695502,0,0
"446",446,12.6069004925666,6.64232569596104,1
"447",447,0.288853600970469,0,0
"448",448,8.03519455880451,5.88142069888168,1
"449",449,2.32949715174618,0,0
"450",450,10.3724682551401,9.94626621534901,1
"451",451,1.71812311041867,0,0
"452",452,2.56679458044528,0,0
"453",453,1.2859790964576,0,0
"454",454,0.667178583520581,0,0
"455",455,11.331885492953,5.7800367325175,1
"456",456,9.46735205152072,7.33805720545551,1
"457",457,0.472297871339833,0,0
"458",458,8.48409169858496,0,0
"459",459,2.5712667866901,0,0
"460",460,27.6000125152932,8.68677618887079,1
"461",461,3.94978563125187,0,0
"462",462,3.47270297707291,0,0
"463",463,1.16451777803013,0,0
"464",464,16.9308504052169,6.83204740721632,1
"465",465,7.62430787480844,0,0
"466",466,0.677904705313267,0,0
"467",467,0.450864664438996,0,0
"468",468,1.30006626565591,0,0
"469",469,0.809992634109221,0,0
"470",470,5.19374769488059,0,0
"471",471,7.51969138185086,7.42400790238907,1
"472",472,11.5067182823404,9.56457592688143,1
"473",473,4.26073874991562,0,0
"474",474,0.3622614985361,0,0
"475",475,0.972629353709635,0,0
"476",476,1.2221811357158,0,0
"477",477,12.005978046509,7.83932676792994,1
"478",478,5.66880007954023,0,0
"479",479,0.92339126461593,0,0
"480",480,8.1742271205585,5.85627841967609,1
"481",481,0.610021351705655,0,0
"482",482,0.149521360668587,0,0
"483",483,7.79787020661752,5.99657469129362,1
"484",484,5.53743330278667,0,0
"485",485,1.75440654311387,0,0
"486",486,3.96603130603035,0,0
"487",487,7.30913773123757,6.30370352966689,1
"488",488,0.564372016146081,0,0
"489",489,7.13423761578451,6.68308042575753,1
"490",490,0.786786760319956,0,0
"491",491,3.59754414312192,0,0
"492",492,6.02674785397539,3.85049928307099,1
"493",493,20.1676809508062,7.37035622491397,1
"494",494,18.7307027723582,6.33515743999538,1
"495",495,2.91186874800769,0,0
"496",496,4.40428385337873,0,0
"497",497,0.500644119631033,0,0
"498",498,1.31015224638395,0,0
"499",499,1.17989583974122,0,0
"500",500,5.62609962113493,0,0
"501",501,6.88913152893656,0,0
"502",502,5.65290352646844,0,0
"503",503,5.35079049762862,0,0
"504",504,16.9813987631642,3.71956388946549,1
"505",505,5.32907076936681,0,0
"506",506,7.50802774788463,0,0
"507",507,2.0732612999127,0,0
"508",508,5.97128866566345,0,0
"509",509,1.79508275457192,0,0
"510",510,2.55580425774679,0,0
"511",511,3.1821891865693,0,0
"512",512,2.93747794337105,0,0
"513",513,0.443346619955264,0,0
"514",514,4.32363075119792,0,0
"515",515,21.3373763720738,5.77814077331212,1
"516",516,1.78584432210482,0,0
"517",517,0.21254450007109,0,0
"518",518,6.93412799596263,0,0
"519",519,6.29883165721549,0,0
"520",520,5.76302248252614,0,0
"521",521,7.49162432423327,0,0
"522",522,1.40652293965104,0,0
"523",523,7.08810593091766,0,0
"524",524,5.98087590142677,0,0
"525",525,2.72399712383049,0,0
"526",526,3.44668545445893,0,0
"527",527,1.40829091968772,0,0
"528",528,1.55483561080473,0,0
"529",529,2.0242343085265,0,0
"530",530,5.41904696931306,0,0
"531",531,3.09976916402229,0,0
"532",532,0.852935231872834,0,0
"533",533,3.37337707732513,0,0
"534",534,3.03803690921632,0,0
"535",535,0.356287944770884,0,0
"536",536,0.507358957154793,0,0
"537",537,3.10104249999858,0,0
"538",538,4.48629384515516,0,0
"539",539,11.8171976770973,8.01618146303029,1
"540",540,3.00190840527648,0,0
"541",541,1.91861600420089,0,0
"542",542,0.470334045516211,0,0
"543",543,1.51772124184936,0,0
"544",544,2.47968215674337,0,0
"545",545,2.64763770280115,0,0
"546",546,3.09184418320365,0,0
"547",547,0.0622421730076894,0,0
"548",548,4.95755785677466,0,0
"549",549,1.17556373408297,0,0
"550",550,2.4829443115741,0,0
"551",551,0.713763208943419,0,0
"552",552,7.20390839932952,6.76018182432624,1
"553",553,4.05822337209247,0,0
"554",554,0.697814732106053,0,0
"555",555,0.285750501599978,0,0
"556",556,0.0898191361338831,0,0
"557",557,7.92258410633076,0,0
"558",558,6.70470345224021,0,0
"559",559,0.26036103910883,0,0
"560",560,8.00776093658351,0,0
"561",561,1.43351326408447,0,0
"562",562,1.39440521837969,0,0
"563",563,6.12796181785234,4.63044591245702,1
"564",564,0.754280368244508,0,0
"565",565,0.481756284047151,0,0
"566",566,4.26882168685552,0,0
"567",567,1.15109958828543,0,0
"568",568,6.63146561900794,3.90505038768625,1
"569",569,6.05340282198449,0,0
"570",570,1.06831670243992,0,0
"571",571,0.225148137513315,0,0
"572",572,3.39033880655188,0,0
"573",573,3.47089797808439,0,0
"574",574,0.436682188621489,0,0
"575",575,8.57095336455677,3.5368164033106,1
"576",576,1.22004178840143,0,0
"577",577,1.86232244005078,0,0
"578",578,3.23838918417459,0,0
"579",579,0.921922559267841,0,0
"580",580,1.88696684998285,0,0
"581",581,4.63580169282795,0,0
"582",582,4.96728073866689,0,0
"583",583,7.163016965118,4.84258996646254,1
"584",584,0.392324841115624,0,0
"585",585,13.5283427716931,7.6146069705007,1
"586",586,0.153180533336126,0,0
"587",587,0.41364719728881,0,0
"588",588,2.86697754835768,0,0
"589",589,3.36548120726366,0,0
"590",590,0.310055905778427,0,0
"591",591,10.5804311073298,4.04751397530975,1
"592",592,0.248966271843528,0,0
"593",593,3.55984081249335,3.07161296069504,1
"594",594,2.61057275650091,0,0
"595",595,12.0105618029193,8.26784604654972,1
"596",596,1.05228050462028,0,0
"597",597,3.53122184281528,0,0
"598",598,3.11684120622522,0,0
"599",599,3.96833625814179,0,0
"600",600,0.234045353368856,0,0
"601",601,0.674967055907473,0,0
"602",602,4.24245636815613,0,0
"603",603,0.965435593781876,0,0
"604",604,11.9565279208618,4.12137833706692,1
"605",605,0.515933248098008,0,0
"606",606,5.53123232194048,0,0
"607",607,0.956350693231798,0,0
"608",608,7.58554225713306,0,0
"609",609,7.77603874112538,7.07602131495798,1
"610",610,3.43608324152592,0,0
"611",611,7.59809004681301,4.87665273518374,1
"612",612,4.30886107588594,0,0
"613",613,3.55224154962343,0,0
"614",614,3.66198565113882,0,0
"615",615,8.4259574116877,0,0
"616",616,3.20747535015107,0,0
"617",617,3.79653458841494,0,0
"618",618,2.19585322799685,0,0
"619",619,0.00747661749483086,0,0
"620",620,7.58276766492054,6.46078895690811,1
"621",621,4.08624419177067,0,0
"622",622,4.48060866902233,0,0
"623",623,5.36739259936439,0,0
"624",624,2.3477999278839,0,0
"625",625,8.55982063325064,0,0
"626",626,12.2246169292484,9.66864514292424,1
"627",627,5.35888163623167,0,0
"628",628,5.249587516475,3.53804272317983,1
"629",629,5.49875084699306,3.94463287721234,1
"630",630,6.64634270798706,0,0
"631",631,4.78644756224821,0,0
"632",632,6.51803601429856,0,0
"633",633,0.432061419429374,0,0
"634",634,0.405210793178412,0,0
"635",635,0.542764546320541,0,0
"636",636,3.87673048036231,0,0
"637",637,1.59723545820452,0,0
"638",638,7.70108329869981,7.16088321062058,1
"639",639,0.810979175264947,0,0
"640",640,0.330675923032686,0,0
"641",641,0.731919065772672,0,0
"642",642,1.96554425574141,0,0
"643",643,0.692954999991343,0,0
"644",644,0.220357984100701,0,0
"645",645,2.69116205860337,0,0
"646",646,5.55771812140301,3.29431567184528,1
"647",647,4.94207670658943,0,0
"648",648,7.53933621269243,0,0
"649",649,10.9044245229597,6.28938483310702,1
"650",650,1.1502004701324,0,0
"651",651,1.50227464537602,0,0
"652",652,6.84696791920578,0,0
"653",653,1.12592863794998,0,0
"654",654,11.2073261117475,8.66845367327134,1
"655",655,7.73709542411962,6.27961183857719,1
"656",656,24.8627772009932,6.55652592989366,1
"657",657,2.55678844245267,0,0
"658",658,0.412631385101122,0,0
"659",659,3.08287684773677,0,0
"660",660,0.980857021189877,0,0
"661",661,2.01018118410138,0,0
"662",662,1.2449796791625,0,0
"663",663,1.78526398960094,0,0
"664",664,6.4848066012928,0,0
"665",665,4.43333994170825,0,0
"666",666,16.0778650567518,8.56066329390664,1
"667",667,6.97643717688334,0,0
"668",668,10.5401331341563,8.20250834125283,1
"669",669,0.358865997797693,0,0
"670",670,1.4173167583358,0,0
"671",671,3.8052309177001,1.93923059289782,1
"672",672,6.5306253813178,5.53889267985613,1
"673",673,1.44862978279707,0,0
"674",674,6.2743625351286,0,0
"675",675,12.5485673380899,8.69696755094445,1
"676",676,0.781096159102162,0,0
"677",677,0.242211782810045,0,0
"678",678,1.11447705951286,0,0
"679",679,7.45264755800599,7.16941147580168,1
"680",680,5.79829418196459,0,0
"681",681,4.83510018145898,0,0
"682",682,1.48233372745744,0,0
"683",683,3.63072795204062,0,0
"684",684,5.11550141886983,0,0
"685",685,2.42766969579679,0,0
"686",686,1.96634996458306,0,0
"687",687,7.08048983776825,5.44886125322113,1
"688",688,8.10877237889508,6.62908010923955,1
"689",689,2.16744863093481,0,0
"690",690,16.1535623553937,10.3212437288044,1
"691",691,1.83473419658549,0,0
"692",692,3.9115017955919,0,0
"693",693,21.5565363252681,6.36371729303908,1
"694",694,7.55808646017977,0,0
"695",695,3.82069935585605,0,0
"696",696,0.218179125964525,0,0
"697",697,2.85479594413482,0,0
"698",698,8.35501744203793,0,0
"699",699,0.142357236210955,0,0
"700",700,3.23640359689307,0,0
"701",701,9.87230978974549,7.37528543588275,1
"702",702,10.6294588156743,10.1041644311446,1
"703",703,0.805989919041167,0,0
"704",704,0.0538970569905359,0,0
"705",705,1.16714895651967,0,0
"706",706,3.61748368741246,0,0
"707",707,6.51049853685254,0,0
"708",708,8.7999948400975,0,0
"709",709,8.37211201332684,6.58714731818389,1
"710",710,2.69865199158085,0,0
"711",711,0.0604192846221849,0,0
"712",712,0.171286830489407,0,0
"713",713,1.09622228464286,0,0
"714",714,0.977869572670897,0,0
"715",715,0.0249532907037064,0,0
"716",716,0.941489504402853,0,0
"717",717,2.94257764576469,0,0
"718",718,11.1726256172988,9.05549985503484,1
"719",719,1.91157921633567,0,0
"720",720,5.2051110053726,0,0
"721",721,1.55855207378045,0,0
"722",722,2.5172516516177,0,0
"723",723,2.88936083515,0,0
"724",724,2.66547419295239,0,0
"725",725,0.465236894058762,0,0
"726",726,0.226075220038183,0,0
"727",727,3.19202310220862,0,0
"728",728,8.34643831259746,0,0
"729",729,3.81182186774095,0,0
"730",730,0.568156240900862,0,0
"731",731,1.06122092493752,0,0
"732",732,15.2448906720238,10.3760578123142,1
"733",733,2.26823393303494,0,0
"734",734,6.70145469302952,4.8927374338347,1
"735",735,7.01037694112165,6.46379650870128,1
"736",736,10.0744182508788,8.17112531506625,1
"737",737,0.364692588103935,0,0
"738",738,4.62176804109185,0,0
"739",739,0.246082302677678,0,0
"740",740,0.27221117267618,0,0
"741",741,0.962269363517407,0,0
"742",742,4.29222393545206,3.53890105284857,1
"743",743,4.7372697347746,0,0
"744",744,5.94845090330637,0,0
"745",745,2.40891040053975,0,0
"746",746,19.7413247107906,8.4326251603547,1
"747",747,0.264716231118655,0,0
"748",748,3.08834004345408,0,0
"749",749,13.8931050615211,7.86326943509257,1
"750",750,1.73273622668057,0,0
"751",751,3.52861820613907,0,0
"752",752,1.85397425793053,0,0
"753",753,0.862924296496203,0,0
"754",754,12.3734397067165,7.97112114995513,1
"755",755,2.04956988336926,0,0
"756",756,2.10086766284076,0,0
"757",757,10.6187199697742,8.57771830196129,1
